Codigo,Nombre,Seccion,Profesor,Dia,HoraInicio,HoraFin,Sala,Créditos
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Jueves,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Jueves,16:00,17:20,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Jueves,16:00,17:20,,5.0
CIG1002,INGLÉS GENERAL II,,GARCÍA TRINIDAD,Lunes,16:00,17:20,,5.0
CIG1002,INGLÉS GENERAL II,,GARCÍA TRINIDAD,Miércoles,16:00,17:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Miércoles,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Miércoles,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,GARCÍA TRINIDAD,Martes,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,GARCÍA TRINIDAD,Jueves,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,GARCÍA TRINIDAD,Martes,14:30,15:50,,5.0
CIG1002,INGLÉS GENERAL II,,GARCÍA TRINIDAD,Jueves,14:30,15:50,,5.0
CIG1002,INGLÉS GENERAL II,,LOBOS CARLA,Lunes,10:00,11:20,,5.0
CIG1002,INGLÉS GENERAL II,,LOBOS CARLA,Miércoles,10:00,11:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Martes,10:00,11:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Viernes,10:00,11:20,,5.0
CIG1002,INGLÉS GENERAL II,,LOBOS CARLA,Lunes,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,LOBOS CARLA,Miércoles,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Lunes,14:30,15:50,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Miércoles,14:30,15:50,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Lunes,16:00,17:20,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Miércoles,16:00,17:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Martes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Viernes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Lunes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Lunes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,CONTRERAS EUGENIA BEATRIZ,Martes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,CONTRERAS EUGENIA BEATRIZ,Jueves,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,CONTRERAS EUGENIA BEATRIZ,Miércoles,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,CONTRERAS EUGENIA BEATRIZ,Viernes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,CONTRERAS EUGENIA BEATRIZ,Miércoles,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,CONTRERAS EUGENIA BEATRIZ,Viernes,11:30,12:50,,5.0
CIG1002,INGLÉS GENERAL II,,ARCE CARLOS ANDRES,Miércoles,08:30,09:50,,5.0
CIG1002,INGLÉS GENERAL II,,ARCE CARLOS ANDRES,Viernes,08:30,09:50,,5.0
CIG1002,INGLÉS GENERAL II,,ARCE CARLOS ANDRES,Viernes,10:00,11:20,,5.0
CIG1002,INGLÉS GENERAL II,,ARCE CARLOS ANDRES,Viernes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Viernes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Martes,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Jueves,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,SALINAS MARTA AZUCENA,Lunes,16:00,17:20,,5.0
CIG1003,INGLÉS GENERAL III,,SALINAS MARTA AZUCENA,Miércoles,16:00,17:20,,5.0
CIG1003,INGLÉS GENERAL III,,TERREROS DANIELA ALEJANDRA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,TERREROS DANIELA ALEJANDRA,Viernes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,GARCÍA TRINIDAD,Lunes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,GARCÍA TRINIDAD,Miércoles,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,MOYANO NATALY DEL SOL,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,MOYANO NATALY DEL SOL,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,MOYANO NATALY DEL SOL,Martes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,MOYANO NATALY DEL SOL,Jueves,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,MOYANO NATALY DEL SOL,Martes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,MOYANO NATALY DEL SOL,Jueves,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,BAMBACH MARIA EUGENIA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,BAMBACH MARIA EUGENIA,Jueves,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Viernes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,BAMBACH MARIA EUGENIA,Miércoles,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,BAMBACH MARIA EUGENIA,Jueves,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,GRAU XIMENA,Martes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,GRAU XIMENA,Viernes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,GRAU XIMENA,Martes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,GRAU XIMENA,Viernes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Lunes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Miércoles,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Lunes,16:00,17:20,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Miércoles,16:00,17:20,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Martes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,NEGRETE NORMA ENRIQUETA,Jueves,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Miércoles,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Viernes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Viernes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Martes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Viernes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,SCHIAPPACASSE VILMA,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,CELIS MARIA PAULINA,Lunes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,CELIS MARIA PAULINA,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,CELIS MARIA PAULINA,Lunes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,CELIS MARIA PAULINA,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,CELIS MARIA PAULINA,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,CELIS MARIA PAULINA,Jueves,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ARAOS JENNY FABIOLA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ARAOS JENNY FABIOLA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ARCE CARLOS ANDRES,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,ARCE CARLOS ANDRES,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,ARCE CARLOS ANDRES,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,ARCE CARLOS ANDRES,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACUÑA SYLVIA VICTORIA,Lunes,16:00,17:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACUÑA SYLVIA VICTORIA,Miércoles,16:00,17:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Miércoles,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,ACEITUNO ADOLFO ENRIQUE,Miércoles,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Martes,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Jueves,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Miércoles,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Viernes,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Miércoles,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Viernes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Lunes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Miércoles,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Lunes,17:25,18:45,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Miércoles,17:25,18:45,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Miércoles,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Viernes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Miércoles,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Viernes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,DINAMARCA PABLO,Viernes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,RODRIGUEZ KARINA STEPHANIE,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,RODRIGUEZ KARINA STEPHANIE,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Lunes,17:25,18:45,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Miércoles,17:25,18:45,,5.0
CIG1003,INGLÉS GENERAL III,,RODRIGUEZ KARINA STEPHANIE,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,RODRIGUEZ KARINA STEPHANIE,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,RODRIGUEZ KARINA STEPHANIE,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,RODRIGUEZ KARINA STEPHANIE,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Lunes,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Miércoles,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Lunes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Miércoles,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Lunes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Miércoles,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Martes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Jueves,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Martes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Jueves,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Martes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Viernes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Martes,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Jueves,14:30,15:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ MABEL ISAURA,Viernes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Lunes,18:50,20:10,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Miércoles,18:50,20:10,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ AMANDA,Lunes,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ AMANDA,Miércoles,08:30,09:50,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ AMANDA,Lunes,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ AMANDA,Miércoles,10:00,11:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ AMANDA,Lunes,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,DIAZ AMANDA,Miércoles,13:00,14:20,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Martes,18:50,20:10,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Jueves,18:50,20:10,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Martes,20:15,21:35,,5.0
CIG1003,INGLÉS GENERAL III,,MELLA ALEX AGUSTIN,Jueves,20:15,21:35,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Lunes,11:30,12:50,,5.0
CIG1003,INGLÉS GENERAL III,,CONTRERAS DANIELA ANDREA,Miércoles,11:30,12:50,,5.0
PSI4542,INTERVENCIÓN EN CRISIS Y SUICIDIO,,MARTINEZ CLAUDIO RODRIGO,Lunes,14:30,17:20,,4.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Lunes,08:30,09:50,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Miércoles,08:30,09:50,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Lunes,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Jueves,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Martes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Viernes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Martes,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Viernes,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,LEUTE CHRISTOPHER JAMES,Martes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,LEUTE CHRISTOPHER JAMES,Jueves,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,LEUTE CHRISTOPHER JAMES,Miércoles,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,LEUTE CHRISTOPHER JAMES,Viernes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,SOLAR LORENA PAOLA,Lunes,08:30,09:50,,5.0
CIG1014,INGLÉS GENERAL III,,SOLAR LORENA PAOLA,Miércoles,08:30,09:50,,5.0
CIG1014,INGLÉS GENERAL III,,SOLAR LORENA PAOLA,Lunes,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,SOLAR LORENA PAOLA,Miércoles,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,BUSTAMANTE SERGIO RAUL,Jueves,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,BUSTAMANTE SERGIO RAUL,Viernes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,BUSTAMANTE SERGIO RAUL,Miércoles,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,BUSTAMANTE SERGIO RAUL,Viernes,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,TERREROS DANIELA ALEJANDRA,Lunes,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,TERREROS DANIELA ALEJANDRA,Miércoles,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Lunes,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Miércoles,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,TERREROS DANIELA ALEJANDRA,Lunes,16:00,17:20,,5.0
CIG1014,INGLÉS GENERAL III,,TERREROS DANIELA ALEJANDRA,Miércoles,16:00,17:20,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Martes,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Martes,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,DIAZ AMANDA,Lunes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,DIAZ AMANDA,Miércoles,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Lunes,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,TORRES OSMAN LUCIANO,Miércoles,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,CEA KAREM CAROL,Martes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,CEA KAREM CAROL,Jueves,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,CEA KAREM CAROL,Martes,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,CEA KAREM CAROL,Jueves,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,CEA KAREM CAROL,Martes,16:00,17:20,,5.0
CIG1014,INGLÉS GENERAL III,,CEA KAREM CAROL,Jueves,16:00,17:20,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Lunes,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Miércoles,13:00,14:20,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Viernes,08:30,09:50,,5.0
CIG1014,INGLÉS GENERAL III,,SANI QUIRIAN GRISELLI,Viernes,08:30,09:50,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Martes,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Jueves,10:00,11:20,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Martes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Jueves,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Martes,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Jueves,14:30,15:50,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Martes,16:00,17:20,,5.0
CIG1014,INGLÉS GENERAL III,,NORAMBUENA CAROLINA ANGELICA,Jueves,16:00,17:20,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Lunes,11:30,12:50,,5.0
CIG1014,INGLÉS GENERAL III,,POBLETE JAVIERA FRANCISCA,Jueves,11:30,12:50,,5.0
PSI4544,LA ENTREVISTA PERICIAL,,MAFFIOLETTI FRANCISCO JOSE,Miércoles,14:30,17:20,,4.0
PSI4547,INTERVENCIÓN GRUPAL CON NIÑOS Y ADOLESCE,,ORTUZAR PAMELA,Viernes,14:30,17:20,,4.0
PSI4436,INTERV. CLINICA: NEUROPSICOLOGÍA CLÍNICA,,SALAS CHRISTIAN EDUARDO,Martes,08:30,12:50,,8.0
PSI9529,DIVERSIDAD E INCLUSIÓN LABORAL,,BARGSTED MARIANA,Lunes,14:30,17:20,,4.0
PSI9529,DIVERSIDAD E INCLUSIÓN LABORAL,,BARGSTED MARIANA,Lunes,14:30,17:20,,4.0
PSI05113,HISTORIA DE LA PSICOLOGÍA,,KAULINO ADRIANA KOULIN,Lunes,10:00,12:50,,5.0
PSI05113,HISTORIA DE LA PSICOLOGÍA,,KAULINO ADRIANA KOULIN,Lunes,10:00,12:50,,5.0
PSI05113,HISTORIA DE LA PSICOLOGÍA,,KAULINO ADRIANA KOULIN,Miércoles,10:00,12:50,,5.0
PSI05113,HISTORIA DE LA PSICOLOGÍA,,KAULINO ADRIANA KOULIN,Miércoles,10:00,12:50,,5.0
PSI05114,"SOCIEDAD, SEXUALIDAD Y GÉNEROS",,CATALÁN MARIO,Miércoles,16:00,18:45,,5.0
PSI05114,"SOCIEDAD, SEXUALIDAD Y GÉNEROS",,CATALÁN MARIO,Miércoles,16:00,18:45,,5.0
PSI05114,"SOCIEDAD, SEXUALIDAD Y GÉNEROS",,RODRIGUEZ JULIANA,Jueves,10:00,12:50,,5.0
PSI05114,"SOCIEDAD, SEXUALIDAD Y GÉNEROS",,RODRIGUEZ JULIANA,Jueves,10:00,12:50,,5.0
PSI05115,FILOSOFÍA Y PSICOLOGÍA,,REYES GABRIEL EDUARDO,Jueves,16:00,18:45,,5.0
PSI05115,FILOSOFÍA Y PSICOLOGÍA,,REYES GABRIEL EDUARDO,Jueves,16:00,18:45,,5.0
PSI05115,FILOSOFÍA Y PSICOLOGÍA,,PULGAR PABLO CESAR,Martes,10:00,12:50,,5.0
PSI05115,FILOSOFÍA Y PSICOLOGÍA,,PULGAR PABLO CESAR,Martes,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,STECHER ANTONIO ALFREDO,Lunes,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ZAMORA ALAN GABRIEL,Lunes,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,STECHER ANTONIO ALFREDO,Lunes,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ZAMORA ALAN GABRIEL,Lunes,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,UBILLA LORENA,Miércoles,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ZAMORA ALAN GABRIEL,Miércoles,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,UBILLA LORENA,Miércoles,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ZAMORA ALAN GABRIEL,Miércoles,10:00,12:50,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ROMAN JOSE EDUARDO,Miércoles,14:30,17:20,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ZAMORA ALAN GABRIEL,Miércoles,14:30,17:20,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ROMAN JOSE EDUARDO,Miércoles,14:30,17:20,,5.0
PSI05121,TRANSFORMACIONES SOCIOCULTURALES,,ZAMORA ALAN GABRIEL,Miércoles,14:30,17:20,,5.0
PSI05122,PROCESOS PSICOLÓGICOS,,LAVANDERO NELSON ALEX,Lunes,14:30,17:20,,5.0
PSI05122,PROCESOS PSICOLÓGICOS,,LAVANDERO NELSON ALEX,Lunes,14:30,17:20,,5.0
PSI05122,PROCESOS PSICOLÓGICOS,,LABRA PALOMA,Jueves,10:00,12:50,,5.0
PSI05122,PROCESOS PSICOLÓGICOS,,LABRA PALOMA,Jueves,10:00,12:50,,5.0
PSI05122,PROCESOS PSICOLÓGICOS,,LABRA PALOMA,Martes,10:00,12:50,,5.0
PSI05122,PROCESOS PSICOLÓGICOS,,LABRA PALOMA,Martes,10:00,12:50,,5.0
PSI05123,"SOCIEDAD, POLÍTICAS PÚBLICAS Y SALUD M",,SCHONGUT NICOLAS,Viernes,10:00,12:50,,5.0
PSI05123,"SOCIEDAD, POLÍTICAS PÚBLICAS Y SALUD M",,BOUEY ERNESTO,Viernes,14:30,17:20,,5.0
